RELATÓRIO DETALHADO - PROCESSAMENTO MVSE TEMP_MED + REL_HUMID_MED
================================================================================ 
Timestamp: 2025-10-17 13:09:28 
Tempo total: 0.1 minutos
Total de cidades: 185 
Sucessos: 0 
Erros: 185 
Taxa de sucesso: 0 %

CONFIGURAÇÃO UTILIZADA:
- nMCMC: 25000
- nSample: 120
- nBurnin: 5000
- Variáveis: temp_med, rel_humid_med, precip_tot
- Cores CPU: 28 
- GPU: RTX 2060 SUPER

DETALHES DOS ERROS:
Cidade: 2600054 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2602902 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2603009 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2603108 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2603207 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2603306 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2603405 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2603454 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2603504 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2603603 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2603702 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2603801 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2603900 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2603926 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2604007 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2604106 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2604155 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2604205 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2604304 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2604403 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2604502 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2604601 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2604700 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2604809 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2604908 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2605004 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2605103 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2605152 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2605202 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2605301 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2605400 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2605459 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2605509 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2605608 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2605707 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2605806 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2605905 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2606002 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2606101 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2606200 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2606309 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2606408 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2606507 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2606606 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2606705 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2606804 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2606903 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2607000 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2607109 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2607208 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2607307 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2607406 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2607505 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2607604 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2607653 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2607703 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2607752 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2607802 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2607901 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2607950 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2608008 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2608057 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2608107 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2608206 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2608255 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2608305 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2608404 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2608453 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2608503 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2608602 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2608701 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2608750 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2608800 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2608909 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2609006 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2609105 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2609154 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2609204 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2609303 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2609402 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2609501 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2609600 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2609709 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2609808 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2609907 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2610004 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2610103 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2610202 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2610301 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2610400 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2610509 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2610608 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2610707 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2610806 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2610905 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
Cidade: 2611002 - Erro: Erro durante processamento: unused arguments (tmean = dados_clima$T, tmin = dados_clima$T - 2, tmax = dados_clima$T + 2, precip = dados_clima$R, humid = dados_clima$H, dates = dados_clima$date) 
